Year, DOY, Month, DOM, Time, ExFlow, GM, InFlow, HV, Spare, LLD, ULD, TankP, Temp, AirT, RelHum, Press, Batt, Comments, Flag
2023, 319,11,15, 05:30, 80.01, 0.0, -13.84, -712.7,, 15026, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 06:00, 80.01, 0.0, -13.84, -712.7,, 14753, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 06:30, 80.01, 0.0, -13.84, -712.7,, 15083, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 07:00, 80.01, 0.0, -13.84, -712.7,, 14699, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 07:30, 80.01, 0.0, -13.84, -712.7,, 14471, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 08:00, 80.01, 0.0, -13.84, -712.7,, 14250, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 08:30, 80.01, 0.0, -13.84, -712.7,, 13997, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 09:00, 80.01, 0.0, -13.84, -712.7,, 13662, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 09:30, 80.01, 0.0, -13.84, -712.7,, 13088, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 10:00, 80.01, 0.0, -13.84, -712.7,, 12473, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 10:30, 80.01, 0.0, -13.84, -712.7,, 11785, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 11:00, 80.01, 0.0, -13.84, -712.7,, 11383, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 11:30, 80.01, 0.0, -13.84, -712.7,, 10525, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 12:00, 80.01, 0.0, -13.84, -712.7,, 9968, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 12:30, 80.01, 0.0, -13.84, -712.7,, 9449, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 13:00, 80.01, 0.0, -13.84, -712.7,, 8602, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 13:30, 80.01, 0.0, -13.84, -712.7,, 8096, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 14:00, 80.01, 0.0, -13.84, -712.7,, 7687, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 14:30, 80.01, 0.0, -13.84, -712.7,, 6870, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 15:00, 80.01, 0.0, -13.84, -712.7,, 6433, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 15:30, 80.01, 0.0, -13.84, -712.7,, 5936, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 16:00, 80.01, 0.0, -13.84, -712.7,, 5534, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 16:30, 80.01, 0.0, -13.84, -712.7,, 5373, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 17:00, 80.01, 0.0, -13.84, -712.7,, 5266, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 17:30, 80.01, 0.0, -13.84, -712.7,, 5011, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 18:00, 80.01, 0.0, -13.84, -712.7,, 5045, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 18:30, 80.01, 0.0, -13.84, -712.7,, 5114, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 19:00, 80.01, 0.0, -13.84, -712.7,, 5120, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 19:30, 80.01, 0.0, -13.84, -712.7,, 5312, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 20:00, 80.01, 0.0, -13.84, -712.7,, 5761, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 20:30, 80.01, 0.0, -13.84, -712.7,, 5958, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 21:00, 80.01, 0.0, -13.84, -712.7,, 6391, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 21:30, 80.01, 0.0, -13.84, -712.7,, 6949, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 22:00, 80.01, 0.0, -13.84, -712.7,, 7452, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 22:30, 80.01, 0.0, -13.84, -712.7,, 8108, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 23:00, 80.01, 0.0, -13.84, -712.7,, 8776, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 319,11,15, 23:30, 80.01, 0.0, -13.84, -712.7,, 9314, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 320,11,16, 00:00, 80.01, 0.0, -13.84, -712.7,, 9854, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 320,11,16, 00:30, 80.01, 0.0, -13.84, -712.7,, 10648, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 320,11,16, 01:00, 80.01, 0.0, -13.84, -712.7,, 11216, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
